! Title: AI 블로그 구글 차단
! Description: AI로 만든 쓰레기 양산형 티스토리, 네이버 블로그 등을 구글 검색 결과에서 차단한다.
! Version: 1.2.3

google.com,google.co.kr##div.MjjYud:has(a[href*=".wayfinding28.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".2030money.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".pro9005.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".madameseong.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="spotechlounge.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="graensnotepad.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="alsseuljeongbosil.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".dangdang-ramge.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".folioria.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="neonahong.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".jhtodays.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".kairu.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/sdlong1"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/haero7"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/parkhs2869"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/y3798330"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/jangbonnote"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/h1998-"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/a68194"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/genius0116"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/song2364"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/dream_01472"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/hyjueng"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/laftel187"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/ms25discord"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/nstartkkh"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/plotion"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/russianbluechangwon"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mymoneytree.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="lone-m.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".succeeddmswl.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="trace90.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="iyaiyao0.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="endlesspassion.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="seaofadvertising.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="chohappy0206.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="friendcom.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="rickkun.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="happysenior55.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/cauche"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/hellovito"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/melbourne-crazy"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mc_kwak"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/ii007007"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/petalas"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/jicsmlove"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/oksk2002kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/gobyt"])
google.com,google.co.kr##div.MjjYud:has(a[href*="brunch.co.kr/@5ebf6d1722c94d5"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/hoonyplant"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/shoepick"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/black_charisma"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/prettydaezi"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/ne2ne2"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/st2ll7"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/rct190"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/skywoozoo5038"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/delry1"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/daalnam_policy"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/gombuy1"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/poetry01"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/choimy84"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/clee20000"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/inforpro"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/dbdudxor2307"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog7908.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="inamen.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="cmarket0182.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="84888488.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mjdict-apl.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="apple0505.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="view6494.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="finance-benefit.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govyouth.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hyetaekjiwon.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ekunblog.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="everything-passes.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="033gangwon.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="creator5200.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="allnecessaryinformation.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="peasy.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moneymakingsound.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kyun0218.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="note-bot.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hanka-infolife.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="timewealthlab.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="bokjijiwon.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="cheoljjangmoney.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="digit2sight.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="archiveb.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mnt.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="theroutinemag.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="infosupport.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govgrant.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="b.ucttt.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wp-kumo.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="smartlife.pe.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mcheam.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="lifeinfoguide.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.kwt.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.laystory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="honeynara.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="all-mikey.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="happy-virus81.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wellbeingcare.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="aaro.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="isoo.app"])
google.com,google.co.kr##div.MjjYud:has(a[href*="news6478.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hi0517.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moshe.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sun-flower-syrup.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="rinrinrin16.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ahyoungfarm.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="richlab0608.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="threebears-papa.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sugar-family.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="karinvestment.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="knowbase365.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ddopenam.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="power-sleeper.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myfocus07.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kmom1000.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="witchstory74.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="bloglab.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="whys.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="habbung12144.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="csg1974.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jins-park.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="yjfreelifestyle.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myjob-ai.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="noahz.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wade-series.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="trueto.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="alias007.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="100years-checkup.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="healtyfoodlife.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="dearmyhealths.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="031322.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="inging77.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="money-logic-guide.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="motoday.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="venture-business1.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="koreaeconomy.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="chartlogic.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mylifehoney.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="idea28868.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="1insuccess.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="insight-editor.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jung-defi.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hopeia.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="allmightypapa.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="glasswallet.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mayo51"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/50504301"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/stockstock_"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mybestreview"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/money_note_"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/totoro3123"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/gdilias"])
google.com,google.co.kr##div.MjjYud:has(a[href*="tictaktictak.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="boja-papa.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/kimmyland"])
google.com,google.co.kr##div.MjjYud:has(a[href*="naol.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="bokjiyo.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="studygov.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="asiatop.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="reclip.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="alsn.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mywalletpolicy.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="drkjaf.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="policy.ambitstock.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sobiz-support.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/parangsae71"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/canonkoreabs"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/119dud"])
google.com,google.co.kr##div.MjjYud:has(a[href*="en4u.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="impact851202.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jomokjomok219.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moneycrass1914.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="makemoney-now.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="forestofknowledge.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="nomadfield.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="fieldhub.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sqlseverjoa.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="rara0526.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ourinsighttingle.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="eternalhumble.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="data-shouts.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="memo69211.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="realty04.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="talk10575.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="it-happy-life.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sseneablog.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="merry-story.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moonwalker.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="eunseolife.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blogger97494.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="okjubu2.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="smart-finance.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="porc.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="nyoungdaylog.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="w0ns.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="econpedia.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="saliminfo1.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="vicvir1234.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="content76084.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="allthings.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mynews5067.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="gofeng.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="lemonedi.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="pky0706.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="story33193.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="gentlw.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wanbong2027.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="icemocha9530.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="dbeudtm.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="paywaystory.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="life-challenger.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="0seop.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="forest011.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kingsiru0607.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="everypedia.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="todaytrend.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hrstories.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="easypolitics.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moneylab-info.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="luxnox.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="byyyy.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="benefitfor.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myinfo1251.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mononews2.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="tothemoon325.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="pearl1976kangbyungdo.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="record52960.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="money-diary-my.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="runbun.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="story56281.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="a4refds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="bokji-center.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jwd2177.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="welfare-notes.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jiwonjigum.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mingcam.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="coooooofeeeeee.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="joylife-12.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="pensioneer13.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="picassoforever.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="smartwelfare.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kcarcarelab.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="gov-info77.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mystory49160.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="interijo.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="life-econ-lab.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="donsaeng.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="handa-i-do.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="aimoneylab1.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ekdmablog.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="taxinfos.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="policyreport-lab.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hopark7324.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="devdognews.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="viking12.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="geniuskang.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myinfo47039.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="today-oneline.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="etf-on.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="digital-life-note.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="lovely-jh8487.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="onedomaemall.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="dailydrawer.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="lifetipnote2026.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="healerj37.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myinfo7577.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="story86606.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="daily-infom.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="diary20887.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="foryourtime.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="talktalk913.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="nicetomeetyou1004.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="onecorn.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mynews4404.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="happy365life.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="storykyung.tistory.com"])
